WARNING: src/simple_cpu.v:40: $readmemb(data/inst.mem): Not enough words in the file for the requested range [0:63].
                   0 ** Start Simulation **
                   0 Instruction Memory 
                   0 INST[ 0]: 11111110000000010000000100010011
                   0 INST[ 1]: 00000000100000010010111000100011
                   0 INST[ 2]: 00000000000100010010110000100011
                   0 INST[ 3]: 00000001000000010000010000010011
                   0 INST[ 4]: 11111110101001000010111000100011
                   0 INST[ 5]: 00000000000001000000010100010011
                   0 INST[ 6]: 11111111110001010000010100010011
                   0 INST[ 7]: 00000000000001010010010100000011
                   0 INST[ 8]: 00000000000000000000010110010011
                   0 INST[ 9]: 00000000101101010000011001100011
                   0 INST[10]: 00000000000000000000010100010011
                   0 INST[11]: 00000000100000000000000001101111
                   0 INST[12]: 00000000000100000000010100010011
                   0 INST[13]: 00000000000000000000000000010011
                   0 INST[14]: 00000000000001010000100001100011
                   0 INST[15]: 00000000000000000000010100010011
                   0 INST[16]: 00001000100000000000000001101111
                   0 INST[17]: 00001000010000000000000001101111
                   0 INST[18]: 00000000000001000000010100010011
                   0 INST[19]: 11111111110001010000010100010011
                   0 INST[20]: 00000000000001010010010100000011
                   0 INST[21]: 00000000000100000000010110010011
                   0 INST[22]: 00000000101101010000011001100011
                   0 INST[23]: 00000000000000000000010100010011
                   0 INST[24]: 00000000100000000000000001101111
                   0 INST[25]: 00000000000100000000010100010011
                   0 INST[26]: 00000000000000000000000000010011
                   0 INST[27]: 00000000000001010000100001100011
                   0 INST[28]: 00000000000100000000010100010011
                   0 INST[29]: 00000101010000000000000001101111
                   0 INST[30]: 00000101000000000000000001101111
                   0 INST[31]: 00000000000001000000010100010011
                   0 INST[32]: 11111111110001010000010100010011
                   0 INST[33]: 00000000000001010010010100000011
                   0 INST[34]: 00000000000100000000010110010011
                   0 INST[35]: 01000000101101010000010100110011
                   0 INST[36]: 11110111000111111111000011101111
                   0 INST[37]: 11111111000000010000000100010011
                   0 INST[38]: 00000000101000010010000000100011
                   0 INST[39]: 00000000000001000000010100010011
                   0 INST[40]: 11111111110001010000010100010011
                   0 INST[41]: 00000000000001010010010100000011
                   0 INST[42]: 00000000001000000000010110010011
                   0 INST[43]: 01000000101101010000010100110011
                   0 INST[44]: 11110101000111111111000011101111
                   0 INST[45]: 00000000000001010000010110010011
                   0 INST[46]: 00000000000000010010010100000011
                   0 INST[47]: 00000001000000010000000100010011
                   0 INST[48]: 00000000101101010000010100110011
                   0 INST[49]: 00000000010000000000000001101111
                   0 INST[50]: 00000001000001000000000100010011
                   0 INST[51]: 11111111100000010010000010000011
                   0 INST[52]: 11111111110000010010010000000011
                   0 INST[53]: 00000000000000001000000001100111
                   0 INST[54]: 00000111101100110000001100010011
                   0 INST[55]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[56]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[57]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[58]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[59]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[60]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[61]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[62]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[63]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
VCD info: dumpfile sim.vcd opened for output.
                   0 [PC] pc :          x
                3820 Reg[         11]:           0 (00000000000000000000000000000000)
                3820 Reg[         12]:           0 (00000000000000000000000000000000)
                3820 Reg[         13]:           0 (00000000000000000000000000000000)
                3820 Reg[         14]:           0 (00000000000000000000000000000000)
                3820 Reg[         15]:           0 (00000000000000000000000000000000)
                3820 Reg[         16]:           0 (00000000000000000000000000000000)
                3820 Reg[         17]:           0 (00000000000000000000000000000000)
                3820 Reg[         18]:           0 (00000000000000000000000000000000)
                3820 Reg[         19]:           0 (00000000000000000000000000000000)
                3820 Reg[         20]:           0 (00000000000000000000000000000000)
                3820 Reg[         21]:           0 (00000000000000000000000000000000)
                3820 Reg[         22]:           0 (00000000000000000000000000000000)
                3820 Reg[         23]:           0 (00000000000000000000000000000000)
                3820 Reg[         24]:           0 (00000000000000000000000000000000)
                3820 Reg[         25]:           0 (00000000000000000000000000000000)
                3820 Reg[         26]:           0 (00000000000000000000000000000000)
                3820 Reg[         27]:           0 (00000000000000000000000000000000)
                3820 Reg[         28]:           0 (00000000000000000000000000000000)
                3820 Reg[         29]:           0 (00000000000000000000000000000000)
                3820 Reg[         30]:           0 (00000000000000000000000000000000)
                3820 Reg[         31]:           0 (00000000000000000000000000000000)
                3820 DATA MEMORY
                3820 Mem[          0]:           0 (00000000000000000000000000000000)
                3820 Mem[          1]:           0 (00000000000000000000000000000000)
                3820 Mem[          2]:           0 (00000000000000000000000000000000)
                3820 Mem[          3]:           0 (00000000000000000000000000000000)
                3820 Mem[          4]:           0 (00000000000000000000000000000000)
                3820 Mem[          5]:           0 (00000000000000000000000000000000)
                3820 Mem[          6]:           0 (00000000000000000000000000000000)
                3820 Mem[          7]:           0 (00000000000000000000000000000000)
                3820 Mem[          8]:           0 (00000000000000000000000000000000)
                3820 Mem[          9]:           0 (00000000000000000000000000000000)
                3820 Mem[         10]:           0 (00000000000000000000000000000000)
                3820 Mem[         11]:           0 (00000000000000000000000000000000)
                3820 Mem[         12]:           0 (00000000000000000000000000000000)
                3820 Mem[         13]:           0 (00000000000000000000000000000000)
                3820 Mem[         14]:           0 (00000000000000000000000000000000)
                3820 Mem[         15]:           0 (00000000000000000000000000000000)
                3820 Mem[         16]:           0 (00000000000000000000000000000000)
                3820 Mem[         17]:           0 (00000000000000000000000000000000)
                3820 Mem[         18]:           0 (00000000000000000000000000000000)
                3820 Mem[         19]:           0 (00000000000000000000000000000000)
                3820 Mem[         20]:           0 (00000000000000000000000000000000)
                3820 Mem[         21]:           0 (00000000000000000000000000000000)
                3820 Mem[         22]:           0 (00000000000000000000000000000000)
                3820 Mem[         23]:           0 (00000000000000000000000000000000)
                3820 Mem[         24]:           0 (00000000000000000000000000000000)
                3820 Mem[         25]:           0 (00000000000000000000000000000000)
                3820 Mem[         26]:           0 (00000000000000000000000000000000)
                3820 Mem[         27]:           0 (00000000000000000000000000000000)
                3820 Mem[         28]:           0 (00000000000000000000000000000000)
                3820 Mem[         29]:           0 (00000000000000000000000000000000)
                3820 Mem[         30]:           0 (00000000000000000000000000000000)
                3820 Mem[         31]:           0 (00000000000000000000000000000000)
                3820 Mem[         32]:           0 (00000000000000000000000000000000)
                3820 Mem[         33]:           0 (00000000000000000000000000000000)
                3820 Mem[         34]:           0 (00000000000000000000000000000000)
                3820 Mem[         35]:           0 (00000000000000000000000000000000)
                3820 Mem[         36]:           0 (00000000000000000000000000000000)
                3820 Mem[         37]:           0 (00000000000000000000000000000000)
                3820 Mem[         38]:           0 (00000000000000000000000000000000)
                3820 Mem[         39]:           0 (00000000000000000000000000000000)
                3820 Mem[         40]:           0 (00000000000000000000000000000000)
                3820 Mem[         41]:           0 (00000000000000000000000000000000)
                3820 Mem[         42]:           0 (00000000000000000000000000000000)
                3820 Mem[         43]:           0 (00000000000000000000000000000000)
                3820 Mem[         44]:           0 (00000000000000000000000000000000)
                3820 Mem[         45]:           0 (00000000000000000000000000000000)
                3820 Mem[         46]:           0 (00000000000000000000000000000000)
                3820 Mem[         47]:           0 (00000000000000000000000000000000)
                3820 Mem[         48]:           0 (00000000000000000000000000000000)
                3820 Mem[         49]:           0 (00000000000000000000000000000000)
                3820 Mem[         50]:         180 (00000000000000000000000010110100)
                3820 Mem[         51]:         240 (00000000000000000000000011110000)
                3820 Mem[         52]:           1 (00000000000000000000000000000001)
                3820 Mem[         53]:           0 (00000000000000000000000000000000)
                3820 Mem[         54]:           0 (00000000000000000000000000000000)
                3820 Mem[         55]:         240 (00000000000000000000000011110000)
                3820 Mem[         56]:           0 (00000000000000000000000000000000)
                3820 Mem[         57]:           0 (00000000000000000000000000000000)
                3820 Mem[         58]:           0 (00000000000000000000000000000000)
                3820 Mem[         59]:           2 (00000000000000000000000000000010)
                3820 Mem[         60]:           0 (00000000000000000000000000000000)
                3820 Mem[         61]:           0 (00000000000000000000000000000000)
                3820 Mem[         62]:         216 (00000000000000000000000011011000)
                3820 Mem[         63]:           0 (00000000000000000000000000000000)
                3820 Mem[         64]:           0 (00000000000000000000000000000000)
                3820 Mem[         65]:           0 (00000000000000000000000000000000)
                3820 Mem[         66]:           0 (00000000000000000000000000000000)
                3820 Mem[         67]:           0 (00000000000000000000000000000000)
                3820 Mem[         68]:           0 (00000000000000000000000000000000)
                3820 Mem[         69]:           0 (00000000000000000000000000000000)
                3820 Mem[         70]:           0 (00000000000000000000000000000000)
                3820 Mem[         71]:           0 (00000000000000000000000000000000)
                3820 Mem[         72]:           0 (00000000000000000000000000000000)
                3820 Mem[         73]:           0 (00000000000000000000000000000000)
                3820 Mem[         74]:           0 (00000000000000000000000000000000)
                3820 Mem[         75]:           0 (00000000000000000000000000000000)
                3820 Mem[         76]:           0 (00000000000000000000000000000000)
                3820 Mem[         77]:           0 (00000000000000000000000000000000)
                3820 Mem[         78]:           0 (00000000000000000000000000000000)
                3820 Mem[         79]:           0 (00000000000000000000000000000000)
                3820 Mem[         80]:           0 (00000000000000000000000000000000)
                3820 Mem[         81]:           0 (00000000000000000000000000000000)
                3820 Mem[         82]:           0 (00000000000000000000000000000000)
                3820 Mem[         83]:           0 (00000000000000000000000000000000)
                3820 Mem[         84]:           0 (00000000000000000000000000000000)
                3820 Mem[         85]:           0 (00000000000000000000000000000000)
                3820 Mem[         86]:           0 (00000000000000000000000000000000)
                3820 Mem[         87]:           0 (00000000000000000000000000000000)
                3820 Mem[         88]:           0 (00000000000000000000000000000000)
                3820 Mem[         89]:           0 (00000000000000000000000000000000)
                3820 Mem[         90]:           0 (00000000000000000000000000000000)
                3820 Mem[         91]:           0 (00000000000000000000000000000000)
                3820 Mem[         92]:           0 (00000000000000000000000000000000)
                3820 Mem[         93]:           0 (00000000000000000000000000000000)
                3820 Mem[         94]:           0 (00000000000000000000000000000000)
                3820 Mem[         95]:           0 (00000000000000000000000000000000)
                3820 Mem[         96]:           0 (00000000000000000000000000000000)
                3820 Mem[         97]:           0 (00000000000000000000000000000000)
                3820 Mem[         98]:           0 (00000000000000000000000000000000)
                3820 Mem[         99]:           0 (00000000000000000000000000000000)
                3820 Mem[        100]:           0 (00000000000000000000000000000000)
                3820 Mem[        101]:           0 (00000000000000000000000000000000)
                3820 Mem[        102]:           0 (00000000000000000000000000000000)
                3820 Mem[        103]:           0 (00000000000000000000000000000000)
                3820 Mem[        104]:           0 (00000000000000000000000000000000)
                3820 Mem[        105]:           0 (00000000000000000000000000000000)
                3820 Mem[        106]:           0 (00000000000000000000000000000000)
                3820 Mem[        107]:           0 (00000000000000000000000000000000)
                3820 Mem[        108]:           0 (00000000000000000000000000000000)
                3820 Mem[        109]:           0 (00000000000000000000000000000000)
                3820 Mem[        110]:           0 (00000000000000000000000000000000)
                3820 Mem[        111]:           0 (00000000000000000000000000000000)
                3820 Mem[        112]:           0 (00000000000000000000000000000000)
                3820 Mem[        113]:           0 (00000000000000000000000000000000)
                3820 Mem[        114]:           0 (00000000000000000000000000000000)
                3820 Mem[        115]:           0 (00000000000000000000000000000000)
                3820 Mem[        116]:           0 (00000000000000000000000000000000)
                3820 Mem[        117]:           0 (00000000000000000000000000000000)
                3820 Mem[        118]:           0 (00000000000000000000000000000000)
                3820 Mem[        119]:           0 (00000000000000000000000000000000)
                3820 Mem[        120]:           0 (00000000000000000000000000000000)
                3820 Mem[        121]:           0 (00000000000000000000000000000000)
                3820 Mem[        122]:           0 (00000000000000000000000000000000)
                3820 Mem[        123]:           0 (00000000000000000000000000000000)
                3820 Mem[        124]:           0 (00000000000000000000000000000000)
                3820 Mem[        125]:           0 (00000000000000000000000000000000)
                3820 Mem[        126]:           0 (00000000000000000000000000000000)
                3820 Mem[        127]:           0 (00000000000000000000000000000000)
src/riscv_tb.v:25: $finish called at 382000 (10ps)
                3820 [PC] pc :          0
